SPY,GLD,VIX,TLT,TNX,UUP,FXE,USO
169.11,128.78,12.72,108.14,2.56,22.1,131.52,37.21
168.93,128.67,12.97,107.48,2.61,22.12,131.56,37.58
168.52,127.48,13.18,107.52,2.59,22.27,130.67,37.4
169.14,129.71,12.66,108.9,2.52,22.19,130.97,38.09
169.5,128.84,12.29,109.36,2.49,22.26,130.59,37.92
169.17,125.11,12.54,109.2,2.49,22.36,130.17,38.45
168.87,124.01,13.77,107.5,2.53,22.42,129.82,38.34
167.95,123.32,13.78,108.86,2.49,22.38,129.95,37.8
167.52,124.89,14.42,108.66,2.53,22.33,130.41,37.48
168.15,124.18,13.79,108.29,2.56,22.49,129.44,37.67
167.51,124.13,13.84,107.72,2.6,22.47,129.43,37.56
167.44,124.24,14.01,107.81,2.57,22.42,129.78,37.01
165.19,120.95,14.21,106.56,2.68,22.78,127.6,37.43
165.13,120.62,14.35,107.4,2.63,22.93,126.64,36.77
163.95,119.51,14.78,107.29,2.64,22.84,127.47,36.41
163.02,118.09,14.89,106.26,2.71,22.9,127.1,36.56
161.28,120.74,16.2,110.01,2.5,22.57,128.88,35.84
161.21,120.05,16.44,110.34,2.47,22.66,128.52,35.21
161.36,121.13,16.37,110.41,2.49,22.51,129.42,34.67
160.42,119.11,16.86,110.44,2.48,22.56,128.93,34.18
161.08,115.94,16.86,109.69,2.48,22.51,129.16,34.33
160.14,118.28,17.21,108.58,2.54,22.52,128.86,33.8
158.57,123.47,18.47,107.88,2.59,22.4,129.75,33.74
157.06,123.93,20.11,108.85,2.55,22.36,130.02,33.64
159.07,125.05,18.9,108.4,2.51,22.34,130.04,33.23
159.4,123.6,20.49,110.27,2.42,22.19,130.93,33.63
163.45,130.59,16.64,112.11,2.31,22.06,131.57,34.78
165.74,132.13,16.61,113.28,2.18,21.86,132.73,34.96
164.44,133.77,16.8,113.22,2.17,21.84,132.53,34.76
163.18,134.43,17.15,113.82,2.13,21.88,132.22,34.74
164.21,133.74,16.41,114.09,2.17,21.9,132.36,34.33
161.75,134.25,18.59,112.33,2.23,21.97,132.07,34.03
163.1,133.25,17.07,113.96,2.19,21.98,131.92,33.79
164.8,133.94,15.44,112.62,2.21,22.17,131.33,34
164.8,133.28,15.14,113.16,2.16,22.16,130.96,34.16
162.73,136.53,16.63,115.22,2.08,22.13,131.24,33.62
161.27,135.52,17.5,115.29,2.1,22.42,129.7,33.26
163.56,135.23,16.27,113.72,2.14,22.46,129.62,33.2
164.35,136.51,16.28,114.78,2.13,22.45,129.52,33.16
163.45,133.92,16.3,114.45,2.16,22.61,128.78,32.61
165.83,136.7,14.53,114.84,2.12,22.55,129.21,33.25
165.22,134.83,14.83,115.12,2.12,22.7,128.21,33.1
166.3,133.49,14.48,113.84,2.13,22.87,127.46,33.79
165.31,133.76,13.99,116.8,2.01,22.71,128.16,33.37
165.45,134.61,14.07,116.64,2.02,22.74,128.23,33.54
165.93,131.94,13.82,116.09,2.03,22.89,127.38,33.46
167.17,132.88,13.37,117.84,1.94,22.79,127.89,34.11
166.93,135.12,13.02,116.92,1.97,22.78,127.74,34.44
166.94,131.07,12.45,117.06,1.95,22.92,127.13,34.21
165.34,134.09,13.07,118.56,1.87,22.78,127.63,33.87
166.12,134.63,12.81,117.34,1.94,22.79,127.61,33.61
165.23,137.81,12.77,116.56,1.95,22.73,128.19,33.56
163.54,138.43,12.55,117.84,1.92,22.64,128.53,33.86
163.41,139.6,12.59,118.75,1.9,22.6,128.67,34.14
162.88,140.81,13.13,120.04,1.81,22.48,129.16,34.17
163.34,142.46,12.66,120.35,1.76,22.27,130.38,34.4
162.6,140.38,12.83,120.16,1.78,22.37,129.6,34.01
161.78,142.15,12.66,120.63,1.77,22.37,129.58,34.14
161.37,142.09,12.85,120.93,1.75,22.32,129.99,34.01
159.75,141.92,13.59,123.85,1.63,22.33,129.48,33.49
158.28,141.11,14.49,124.01,1.64,22.18,130.66,32.39
159.68,142.77,13.52,123.01,1.67,22.2,130.53,33.16
159.3,142.3,13.71,122.94,1.67,22.31,129.81,33.61
158.24,140.91,13.61,123.39,1.66,22.41,129.18,33.12
158.52,141.63,13.62,122.27,1.71,22.51,128.89,33.25
157.88,138.37,13.61,122.8,1.7,22.56,129.02,32.66
157.78,136.88,13.48,122.49,1.7,22.57,128.84,31.86
156.17,137.9,14.39,122.92,1.7,22.49,129.46,31.82
155.48,135.47,14.97,122.83,1.7,22.5,129.47,31.39
154.14,134.3,17.56,123.09,1.68,22.46,129.39,31.64
155.11,132.87,16.51,122.79,1.7,22.47,129.16,31.01
157.41,132.8,13.96,121.98,1.72,22.23,130.65,31.76
155.12,131.31,17.27,122.99,1.7,22.41,129.18,31.49
158.8,143.95,12.06,121.93,1.72,22.34,129.87,32.53
159.19,151.05,12.24,120.14,1.79,22.37,129.85,33.46
158.67,150.75,12.36,119.91,1.8,22.43,129.56,33.83
156.75,153.34,12.84,121.58,1.75,22.41,129.71,33.64
156.21,152.16,13.19,121.88,1.73,22.51,128.93,33.49
155.16,152.81,13.92,122.82,1.69,22.45,128.98,33.28
155.86,150.29,13.89,120.39,1.76,22.49,128.28,33.39
155.23,150.73,14.21,118.97,1.81,22.52,127.38,33.76
156.82,152.43,12.76,117.91,1.86,22.57,127.05,34.65
156.05,154.67,13.58,118.39,1.84,22.52,127.34,34.68
156.67,154.45,12.7,117.76,1.85,22.6,127.09,34.75
156.19,155.36,13.15,118.36,1.85,22.66,126.66,34.55
156.19,154.72,12.77,117.36,1.91,22.57,127.5,34.45
154.95,155.24,13.74,117.22,1.91,22.58,127.46,33.85
155.6,155.55,13.57,117.33,1.91,22.42,128.77,33.61
154.36,156.25,13.99,117.24,1.93,22.56,127.87,33.05
155.69,155.37,12.67,116.12,1.94,22.56,128.33,33.45
154.61,156.08,14.39,117.43,1.91,22.61,127.81,33.07
154.97,155.38,13.36,116.64,1.96,22.54,128.25,33.65
155.83,154,11.3,115.76,2,22.4,129.54,33.6
156.73,153.68,11.3,115.22,2.03,22.5,128.99,33.42
155.9,153.66,11.83,115.57,2.02,22.59,128.51,33.19
155.68,154.19,12.27,115.69,2.02,22.5,129.24,33.26
156.03,152.99,11.56,114.86,2.06,22.51,129.28,33.04
155.44,152.71,12.59,114.75,2.06,22.56,128.92,33.05
154.78,152.69,13.06,115.96,1.99,22.39,129.97,32.94
154.5,153.23,13.53,116.86,1.94,22.49,128.86,32.54
154.29,152.38,13.48,117.93,1.89,22.4,129.35,32.69
152.92,152.3,14.01,118.27,1.88,22.43,129.13,32.4
152.11,152.44,15.36,118.9,1.85,22.44,129.17,32.74
151.61,153,15.51,118.51,1.89,22.37,129.49,33.06
151.91,154.57,14.73,118.29,1.9,22.25,130.33,33.4
150.02,156.22,16.87,118.64,1.88,22.34,129.57,33.33
149,154.34,18.99,119.33,1.89,22.32,129.55,33.21
151.89,152.97,14.17,117.03,1.97,22.23,130.8,33.6
150.42,152.62,15.22,116.95,1.98,22.22,130.78,33.43
151.34,151.44,14.68,116.27,2.02,22.13,131.68,34.17
153.25,155.33,12.31,115.92,2.03,21.97,132.81,34.96
152.11,155.76,12.46,116.5,2.01,21.96,132.56,34.72
152.29,158.35,12.66,116.84,2,21.94,132.52,35.27
152.15,159.05,12.98,115.79,2.02,21.88,133.36,35.19
152.02,159.89,12.64,116.74,1.98,21.87,133.42,35.28
151.77,159.7,12.94,117.03,1.95,21.92,132.94,35.12
151.8,161.57,13.02,117.12,1.95,21.9,132.59,34.7
150.96,161.84,13.5,116.67,1.95,21.89,132.92,34.68
151.16,162.39,13.41,116.93,1.97,21.77,134.13,35.04
151.05,161.96,13.72,115.98,2.02,21.7,134.68,35.03
149.54,162,14.67,117.02,1.97,21.71,134.06,34.78
151.24,161.45,12.9,115.54,2.01,21.6,135.49,35.35
149.7,161.2,14.38,117.32,1.99,21.62,134.72,35.28
150.07,162.19,14.32,116.75,2.01,21.64,134.59,35.49
150.66,160.99,13.31,116.95,1.99,21.73,133.86,35.29
150.07,160.29,13.57,117.6,1.97,21.79,133.5,34.94
150.25,160.65,12.89,118.03,1.95,21.78,133.54,34.78
149.41,161.42,12.69,119.67,1.84,21.83,132.7,34.76
149.37,163.21,12.46,120.09,1.83,21.83,132.16,34.61
149.13,163.67,12.43,120.27,1.84,21.83,132.15,35.01
148.33,163.09,12.46,120.04,1.84,21.85,132.19,34.77
148,163.35,13.57,119.12,1.88,21.75,132.71,34.67
147.05,162.65,13.42,120.32,1.82,21.79,131.82,34.28
147.07,162.56,13.55,120.07,1.83,21.77,132.13,33.99
146.97,161.54,13.52,119.52,1.86,21.71,132.82,34.28
147.07,161.06,13.36,119.85,1.88,21.74,132.36,34.06
147.08,161.98,13.49,118.79,1.89,21.8,131.5,34.17
145.92,160.49,13.81,119.12,1.85,22.02,129.64,33.88
145.55,160.56,13.62,119.23,1.87,21.95,129.85,33.96
145.97,159.43,13.79,118.45,1.9,21.92,130.15,33.92
146.37,160.44,13.83,118.4,1.91,21.99,129.81,33.88
145.73,161.2,14.56,117.94,1.9,21.99,129.58,33.74
146.06,163.17,14.68,119.56,1.84,21.82,130.87,33.82
142.41,162.02,18.02,121.18,1.76,21.81,130.96,33.37
140.03,160.54,21.79,123.31,1.71,21.78,131.17,33.04
141.56,161.16,19.47,122.61,1.72,21.76,131.41,33.19
141.75,160.78,19.48,122.2,1.76,21.76,131.27,33.15
142.35,160.62,17.84,122.03,1.77,21.76,130.91,32.24
142.79,160.33,17.84,122.25,1.75,21.76,130.87,32.36
145.12,159.73,17.67,120.93,1.8,21.65,131.46,32.73
144.29,161.69,17.36,120.91,1.8,21.67,131.44,32.67
145.37,162.08,15.57,120.51,1.83,21.68,131.26,32.18
143.77,164.44,16.34,121.75,1.76,21.75,130.66,32.01
142.1,164.13,16.99,123.6,1.71,21.75,130.61,31.81
142.63,164.37,16.56,122.68,1.73,21.86,129.83,31.58
143.51,165.77,15.95,122.59,1.7,21.84,129.7,31.78
143.44,165.65,15.57,124.03,1.65,21.88,129.08,31.47
142.47,165.8,16.05,124.98,1.62,21.96,128.5,31.39
142.41,165.16,15.87,124.43,1.63,21.99,128.36,31.53
141.98,164.5,16.58,125.59,1.58,21.95,128.77,31.66
141.5,164.12,16.46,125.32,1.59,21.83,129.81,32.22
141.25,164.42,17.12,125.38,1.61,21.78,129.99,32.4
141.45,166.13,16.64,124.66,1.63,21.85,129.58,32.6
142.15,166.05,15.87,124.79,1.61,21.92,129.09,32.56
142.12,167.18,15.06,125.13,1.62,21.94,128.84,32.17
141.46,166.55,15.51,125.11,1.62,21.97,128.5,31.79
140.33,168.71,15.92,125.29,1.64,22.01,128.36,31.98
141.05,169.43,15.5,124.8,1.66,21.94,128.76,32.19
141.35,169.61,15.14,124.21,1.69,21.93,128.91,32.32
139.45,167.56,15.31,124.33,1.69,22.14,127.32,32.12
139.19,167.39,15.08,124.4,1.66,22.13,127.3,31.95
139.13,167.87,15.24,125.66,1.61,22.14,127.19,32.67
136.37,165.88,16.41,126.37,1.57,22.24,126.49,31.93
135.7,166.09,17.99,126.48,1.59,22.2,126.8,31.49
135.93,167.14,17.92,126.73,1.59,22.2,126.45,31.77
137.79,167.1,16.65,126.61,1.59,22.21,126.15,31.41
138.27,167.45,16.68,126.19,1.61,22.19,126.23,31.59
138.16,167.82,18.61,125.98,1.61,22.18,126.23,31.73
138.04,167.99,18.49,125.84,1.63,22.13,126.52,31.3
139.72,166.49,19.08,124,1.63,22.13,126.79,31.21
142.96,166.3,17.58,121.79,1.74,22.09,127.27,32.56
141.85,163.23,18.42,122.95,1.68,22.12,127.02,31.61
141.56,162.6,17.59,122.26,1.73,22.07,127.42,31.35
142.83,166.07,16.69,122.35,1.72,21.92,128.52,32.06
141.35,166.83,18.6,123.36,1.69,21.89,128.7,31.78
141.35,165.93,17.81,122.64,1.75,21.93,128.47,31.79
141.43,166.02,18.12,120.86,1.83,21.93,128.58,31.78
141.02,164.86,18.33,121.48,1.77,21.91,128.73,31.63
141.42,165.43,18.83,122.69,1.76,21.91,128.91,31.97
143.41,167.58,16.62,120.96,1.8,21.81,129.7,32.9
143.39,166.97,16.97,121.74,1.77,21.81,129.32,33.34
145.82,168.79,15.03,120.11,1.83,21.73,129.84,34.07
146.2,169.54,15.07,120.85,1.81,21.64,130.34,34.1
145.54,169.42,15.22,121.98,1.72,21.75,129.63,34.13
144.08,168.35,15.27,123.69,1.66,21.84,128.68,34
142.89,170.06,16.14,123.97,1.66,21.83,128.71,34
143.36,171.32,15.59,123.66,1.67,21.86,128.43,34.29
143.28,170.84,16.29,122.81,1.69,21.9,128.16,33.84
144.2,170.99,16.37,121.95,1.72,21.95,127.86,34.18
145.64,172.05,15.11,122.17,1.75,21.81,128.85,33.22
146.14,172.62,14.33,121.15,1.73,21.76,129.45,33.35
146.13,173.61,14.55,122.74,1.66,21.76,129.34,33.94
145.09,172.41,15.43,124.29,1.62,21.91,128.2,32.61
144.5,172.1,15.71,124.25,1.62,21.85,128.35,34.02
144.35,172.29,16.32,124.42,1.62,21.87,128.04,34.25
143.97,171.89,15.73,124.22,1.64,21.92,127.69,34.12
144.64,172.34,14.84,124.15,1.64,21.82,128.29,34.15
143.29,169.81,16.81,125.04,1.62,21.88,127.8,33.34
144.1,170.77,15.43,123.71,1.68,21.84,128.21,33.75
145.65,171.05,14.15,122.5,1.72,21.8,128.43,34.09
145.87,171.96,13.98,121.55,1.76,21.75,129.05,34.49
146.71,171.47,14.07,121.41,1.78,21.77,128.85,34.51
146.7,171.74,13.88,121.11,1.78,21.67,129.72,34.12
146.62,171.72,14.18,120.32,1.81,21.74,129.56,35.57
146.74,170.4,14.59,119.72,1.84,21.67,130.27,35.75
147.24,171.8,14.51,118.3,1.87,21.64,130.4,36.84
146.59,171.31,14.05,121.53,1.76,21.75,129.11,36.51
144.39,167.92,15.8,122.01,1.76,21.89,128.11,36.04
143.91,167.9,16.41,123.55,1.7,21.91,127.81,36.11
143.51,167.29,16.28,124.33,1.68,22.08,126.8,35.85
144.33,168.44,14.38,124.03,1.66,22.01,127.29,35.88
143.77,164.89,15.63,124.61,1.67,22.25,125.6,35.23
140.91,164.31,17.74,126.72,1.59,22.31,125.16,35.57
141.03,164.48,17.98,127.32,1.58,22.33,124.86,35.51
141.16,164.22,17.47,127.72,1.56,22.3,124.98,35.89
140.49,160.52,17.83,125.94,1.62,22.44,124.31,35.26
141.51,160.59,17.06,125.29,1.65,22.39,124.52,35.38
141.4,161.64,16.49,125.84,1.63,22.35,124.91,35.79
141.54,161.36,16.35,125.54,1.65,22.44,124.24,35.61
141.51,161.97,15.18,124.81,1.68,22.42,124.35,35.68
140.66,161.89,15.96,124.93,1.67,22.35,124.85,35.76
141.82,160.54,15.11,124.41,1.72,22.39,124.48,36.22
141.76,158.83,15.02,122.39,1.8,22.5,123.9,35.98
142.19,157.26,14.02,121.85,1.81,22.65,122.74,35.83
142.18,156.72,13.45,121.6,1.82,22.68,122.59,35.95
141.99,156.56,14.29,121.01,1.84,22.64,122.81,35.56
140.95,155.63,14.63,122.05,1.8,22.72,122.12,35.19
140.79,155.13,14.85,123.79,1.73,22.66,122.52,34.92
140.77,155.99,13.7,125.49,1.65,22.65,122.62,34.66
140.84,157.18,14.74,125.7,1.65,22.68,122.21,34.85
140.61,156.99,15.28,125.07,1.69,22.72,122.24,34.93
140.49,156.48,15.32,125.16,1.64,22.64,122.86,34.87
140.32,156.28,15.99,125.83,1.63,22.6,123.24,34.91
139.62,156.3,15.95,127.47,1.56,22.6,123.21,34.42
139.35,155.55,15.64,127.42,1.58,22.63,123.05,34.07
136.64,154.13,17.57,129.51,1.48,22.91,121.1,32.6
137.59,155.14,18.96,128.78,1.54,22.87,121.5,33.17
137.71,156.49,18.93,129.7,1.49,22.71,122.3,32.68
138.68,157.43,18.03,129.44,1.5,22.77,121.86,33.45
138.68,157.54,16.7,128.48,1.55,22.74,122.29,33.67
136.17,156.77,17.53,130.95,1.43,22.75,122.15,33.41
133.96,155.67,19.34,132.16,1.41,22.98,120.85,33.21
133.93,153.52,20.47,131.82,1.4,23.1,120.02,33.15
135.09,153.03,18.62,130.79,1.43,23.01,120.66,33
136.47,153.67,16.27,130.06,1.46,22.98,120.91,34.2
137.73,153.38,15.45,128.49,1.51,22.81,122.06,34.64
137.37,153.05,16.16,128.82,1.48,22.82,122.11,33.69
136.36,153.47,16.48,128.75,1.5,22.84,122.17,33.38
135.43,154.21,17.11,129.77,1.46,22.86,122.09,33.12
135.75,154.14,16.74,129.17,1.5,22.93,121.72,32.68
133.51,152.59,18.36,129.51,1.48,23.03,121.37,32.2
134.16,152.99,17.95,128.6,1.5,22.98,121.75,32.33
134.14,152.15,18.72,128.44,1.5,22.96,121.83,31.52
135.32,154.04,18.05,128.18,1.51,22.88,122.45,32.17
135.49,153.71,17.1,127.06,1.54,22.95,122.14,31.59
136.79,155.68,17.5,125.89,1.6,22.8,123.22,32.62
137.41,157.46,16.66,125.25,1.63,22.5,125.43,32.94
136.51,155.09,16.8,126.22,1.58,22.52,125.17,31.43
136.1,155.19,17.08,125.2,1.66,22.47,125.88,31.83
132.79,151.05,19.71,126.85,1.58,22.78,123.8,29.5
133.17,152.83,19.45,126.54,1.62,22.75,123.98,30.2
131.98,152.62,19.72,126.34,1.63,22.68,124.26,29.81
131.32,153.76,20.38,126.84,1.61,22.72,124.33,29.8
133.46,152.64,18.11,125.02,1.67,22.65,124.93,30.1
132.44,152.02,20.08,126.71,1.62,22.7,124.77,29.46
135.48,155.97,17.24,126.04,1.64,22.46,126.13,30.49
135.7,157.16,18.38,125.42,1.62,22.43,126.14,31.68
134.4,157.93,18.32,127.08,1.58,22.6,125.09,31.32
134.14,157.84,21.11,126.4,1.59,22.5,125.92,31.63
133.47,157.75,21.68,125.7,1.61,22.6,125.51,31.73
132.07,157.12,24.27,125.86,1.6,22.69,125.04,31.1
132.92,156.46,22.09,124.63,1.66,22.76,124.38,31.42
131.41,155.36,23.56,125.78,1.6,22.84,124.17,30.7
133.1,154.73,21.23,125.21,1.64,22.81,124.35,31.8
132.05,154.5,21.72,125.24,1.65,22.74,125,31.72
131.97,157.21,22.16,125.05,1.65,22.71,125.13,32.15
129.07,157.14,24.68,127.6,1.56,22.9,123.91,31.76
128.1,157.32,26.12,129.33,1.53,22.82,124.31,31.76
128.16,157.5,26.66,130.36,1.47,22.92,123.55,31.43
131.47,151.62,24.06,127.6,1.58,22.99,123.03,32.61
131.76,151.91,24.14,126.14,1.62,22.98,123.06,33.02
133.7,151.02,21.03,123.02,1.73,22.8,124.36,34.23
132.1,152.68,21.76,123.4,1.75,22.82,124.48,34.22
132.53,151.41,21.54,122.94,1.76,22.79,124.68,34.26
132.27,151.62,22.33,123.41,1.72,22.7,125.39,34.09
132.2,152.08,22.48,122.56,1.79,22.62,126.17,34.48
131.97,154.65,22.01,123.94,1.74,22.39,127.56,35.15
129.74,154.55,25.1,124.2,1.7,22.46,127.09,34.43
130.86,152.8,24.49,124.17,1.7,22.55,126.41,35.04
132.83,149.46,22.27,122.01,1.76,22.57,126.44,35.05
133.34,149.74,21.97,121.66,1.78,22.52,126.66,35.28
134.11,151.33,21.87,121.17,1.79,22.34,127.73,35.61
135.61,153.56,19.89,119.5,1.84,22.24,128.56,36.26
136.02,154.77,18.83,118.52,1.88,22.2,128.79,36.61
135.74,154.47,20.08,118.87,1.84,22.18,128.82,36.52
136.55,156,19.05,118.79,1.84,22.09,129.46,36.87
137.1,159.08,18.94,118.16,1.88,22.04,129.9,37.05
137,159.47,19.16,118.14,1.88,22.01,130.25,37.29
139.25,158.97,17.56,117.22,1.92,21.92,130.89,38.83
140.32,160.59,16.88,117.25,1.92,21.9,130.9,39.89
140.74,161.32,16.6,116.43,1.96,21.83,131.72,40.15
139.87,161.88,17.15,117.32,1.91,21.81,131.71,39.68
140.39,161.38,16.32,117.29,1.93,21.82,131.71,39.62
140.16,161.03,16.24,117.19,1.96,21.86,131.73,39.53
139.19,159.62,16.82,116.49,1.98,21.89,131.56,39.41
137.31,159.3,18.1,117.09,1.96,21.94,131.2,39.17
136.79,159.07,18.97,117.92,1.93,22,130.85,39.03
137.95,159.54,17.44,117.07,1.97,21.93,131.48,39.39
137.72,159.43,18.36,117.05,1.95,22.05,130.69,38.96
138.61,159.31,18.64,116.94,1.98,22.06,130.53,39.05
139.08,160.25,18.46,116.6,2.01,22.06,130.62,39.64
137.05,160.46,19.55,116.67,1.97,22.07,130.74,39.18
137.14,160.85,19.55,116.84,2,22.16,130.15,39.15
138.79,162.7,17.2,114.98,2.05,21.98,131.28,39.44
137,161.07,20.02,115.46,2.03,22.13,130.43,39.01
135.9,161.1,20.39,116.86,1.99,22.16,130.19,38.51
138.22,159.37,18.81,115.55,2.04,22.13,130.5,38.97
139.79,158.31,16.7,112.91,2.17,22.2,130.04,39.26
139.86,157.21,16.42,112.1,2.24,22.13,130.75,38.84
141.26,159.89,15.66,110.58,2.28,22.02,131.7,39.66
141.84,162.94,15.64,112.53,2.19,21.86,132.67,40.03
140.81,162.12,15.5,112.2,2.22,21.91,132.72,39.23
140.23,161.28,15.48,114.13,2.16,21.94,132.31,39.29
140.47,161.51,15.47,113.28,2.2,21.95,132.58,40.19
141.17,163.24,15.57,113.44,2.19,21.96,132.6,40.71
141.61,164.4,14.26,112.63,2.24,21.88,132.96,40.77
139.65,161.53,14.82,113.21,2.24,22.02,132.07,40.69
139.2,159.57,15.68,112.15,2.28,22.14,131.25,40.14
140.21,160.21,15.13,111.79,2.29,22.11,131.47,40.66
140.44,160.13,15.58,110.54,2.37,22.1,131.63,40.43
140.85,161.59,15.04,110.1,2.38,22.06,131.76,41.29
140.3,161.3,14.43,111.43,2.3,22.18,131.08,41.03
140.72,161.08,15.43,111.21,2.28,22.33,130.24,40.28
139.91,159.57,15.31,111.04,2.27,22.42,129.68,40.41
140.06,162.3,14.73,113.91,2.11,22.3,130.14,40.83
137.58,165.07,15.64,115.95,2.03,22.23,130.91,40.7
137.57,166.38,17.11,115.97,2.04,22.26,130.59,41.09
137.04,165.28,18.02,115.74,2.01,22.05,132.08,40.82
135.69,163.63,19.07,116.91,1.97,22.2,130.88,40.61
134.75,162.7,20.84,117.63,1.94,22.23,130.59,40.13
136.75,165.65,18.05,116.22,2.01,22.09,131.6,40.97
137.31,166.34,17.29,117.15,1.99,22.11,131.46,40.77
137.73,166.61,17.26,116.06,2.04,21.96,132.48,41.75
137.02,164.29,18.43,117.43,1.98,21.96,132.62,40.92
137.56,173.49,17.95,118.15,1.93,21.78,134.02,40.79
137.16,171.7,18.18,118.54,1.92,21.88,133.4,41.18
136.93,172.23,17.31,117.5,1.98,21.81,134.07,42.01
136.63,173.02,16.83,116.74,1.98,21.9,133.14,41.37
136.03,172.94,18.19,116.74,2.01,22.07,131.85,40.59
136.47,171.02,18.19,115.29,2.05,22.04,131.82,40.58
136.41,167.35,17.78,116.58,2.01,22.13,131.02,39.75
136.05,168,19.22,116.61,1.99,22.13,130.84,39.28
134.56,168.11,21.14,117.55,1.93,22.21,130.06,39.18
135.19,167.12,19.54,117.76,1.92,22.14,130.64,38.84
135.36,167.51,19.04,117.14,1.99,22.03,131.34,38.69
134.36,167.14,20.77,116.99,1.97,22.06,131.18,38.02
135.36,168.02,18.63,115.49,2.05,21.92,132.28,38.33
135.19,168.5,18.16,116.36,1.98,21.91,132.01,38.04
134.79,169.7,17.67,116.27,1.97,21.89,131.97,37.95
134.45,167.18,17.76,117.73,1.9,22.04,130.73,37.33
134.54,167.64,17.1,116.57,1.95,22.03,130.92,37.59
132.68,171.05,17.98,119.13,1.83,22.03,130.88,37.13
132.47,169.56,18.55,119.18,1.85,22.02,130.97,37.38
131.32,169.31,19.44,120.85,1.8,22.12,130.27,37.82
131.37,168.03,19.4,119.47,1.84,22.07,130.71,38.01
131.82,168.97,18.53,118.08,1.9,21.99,131.63,38.3
131.88,167.27,18.57,117.71,1.93,22.15,130.48,38.37
132.56,166.42,18.31,116.17,2.01,22.17,130.6,38.35
131.46,162.01,18.91,116.45,2.06,22.27,129.73,38.1
131.61,163.16,18.67,116.24,2.07,22.24,129.83,38.39
131.95,162.07,18.28,116.98,2.03,22.37,128.79,37.78
131.46,161.22,19.87,118.32,1.97,22.35,129.16,38.69
130.77,161.6,20.89,119.97,1.9,22.47,128.09,38.83
129.34,160.5,22.2,121.44,1.85,22.67,126.81,38.79
128.84,159.26,20.91,120.88,1.85,22.75,126.33,38.16
129.51,160.38,20.47,119.69,1.93,22.57,127.76,38.06
129.2,159.67,21.05,119.86,1.9,22.72,126.56,38.92
129.13,158.64,20.69,118.32,1.97,22.62,127.22,39.34
128.02,156.5,21.07,118.52,1.96,22.64,127.21,39.08
127.71,157.2,20.63,118.73,1.96,22.72,126.71,39.22
128.04,157.78,21.48,117.8,1.99,22.64,127.45,39.17
127.7,156.71,22.22,118.01,2,22.4,128.96,39.77
127.5,155.92,22.97,119.43,1.96,22.28,130.02,39.69
