"","carat","color","clarity","cut","channel","store","price","logprice"
"1",0.826,4,7,"Ideal","Independent","Goodmans",7775,8.95866873704743
"2",0.996,5,6,"Ideal","Independent","Goodmans",9850,9.19522673416613
"3",1.07,4,7,"Ideal","Independent","Goodmans",10950,9.30109473524465
"4",1.07,7,7,"Not Ideal","Independent","Goodmans",7500,8.9226582995244
"5",1.01,8,6,"Not Ideal","Independent","Goodmans",6995,8.85295088709958
"6",0.66,3,4,"Ideal","Independent","Goodmans",6100,8.7160440501614
"7",0.701,4,8,"Ideal","Independent","Goodmans",6300,8.74830491237962
"8",0.97,8,6,"Not Ideal","Independent","Goodmans",4850,8.48673398393153
"9",0.74,1,9,"Not Ideal","Independent","Goodmans",5895,8.68185981297147
"10",2.04,5,6,"Not Ideal","Independent","Goodmans",23000,10.0432494949113
"11",0.545,2,8,"Ideal","Independent","Goodmans",3895,8.26744895830485
"12",1.085,4,8,"Not Ideal","Independent","Chalmers",5234,8.56293108309009
"13",1.1,5,7,"Not Ideal","Independent","Chalmers",5375,8.58951385299586
"14",1.21,6,6,"Not Ideal","Independent","Chalmers",6171,8.72761617832107
"15",0.77,1,8,"Ideal","Independent","Chalmers",4256,8.35608503102148
"16",1.05,3,7,"Not Ideal","Independent","Chalmers",6404,8.76467807411661
"17",1.01,5,7,"Not Ideal","Independent","Chalmers",5476,8.60813018640834
"18",1.14,4,5,"Not Ideal","Independent","Chalmers",5472,8.60739945930239
"19",0.82,3,8,"Ideal","Independent","Chalmers",3878,8.2630748358026
"20",1.01,7,7,"Not Ideal","Mall","Fred Meyer",5000,8.51719319141624
"21",1.02,3,8,"Not Ideal","Mall","Fred Meyer",5999,8.69934806765309
"22",1.16,4,8,"Not Ideal","Mall","Fred Meyer",4999,8.51699317141357
"23",0.77,1,5,"Not Ideal","Mall","Fred Meyer",6999,8.85352256068954
"24",0.87,2,5,"Not Ideal","Mall","Fred Meyer",6999,8.85352256068954
"25",1.03,5,6,"Ideal","Mall","Fred Meyer",8900,9.09380655572023
"26",0.59,5,8,"Not Ideal","Mall","Fred Meyer",2495,7.82204400818562
"27",1.11,5,8,"Not Ideal","Mall","Fred Meyer",6000,8.69951474821019
"28",1.02,9,6,"Not Ideal","Mall","Fred Meyer",3999,8.29379960884682
"29",1.03,6,9,"Not Ideal","Mall","Fred Meyer",3900,8.26873183211774
"30",1.01,7,6,"Not Ideal","Mall","Fred Meyer",4900,8.49699048409872
"31",0.51,2,9,"Not Ideal","Mall","Fred Meyer",2895,7.9707403900071
"32",0.7,6,7,"Not Ideal","Mall","Fred Meyer",3500,8.1605182474775
"33",0.75,5,9,"Not Ideal","Mall","Fred Meyer",3200,8.07090608878782
"34",2.37,7,9,"Not Ideal","Mall","Fred Meyer",9999,9.21024036697585
"35",1.5,6,7,"Not Ideal","Mall","R. Holland",9499,9.15894180889018
"36",1.2,4,9,"Not Ideal","Mall","R. Holland",5299,8.57527340249276
"37",0.72,6,8,"Not Ideal","Mall","R. Holland",3499,8.16023249236769
"38",0.72,5,8,"Ideal","Mall","R. Holland",4299,8.36613771649628
"39",0.7,6,7,"Ideal","Mall","R. Holland",4299,8.36613771649628
"40",0.69,4,7,"Ideal","Mall","R. Holland",4099,8.31849832050434
"41",1.01,5,7,"Ideal","Mall","R. Holland",8699,9.07096335550754
"42",1,5,7,"Not Ideal","Independent","Ausmans",5500,8.61250337122056
"43",1.01,7,8,"Not Ideal","Independent","Ausmans",4350,8.37793112408273
"44",1.01,4,6,"Not Ideal","Independent","Ausmans",5900,8.68270762989381
"45",1.16,3,7,"Not Ideal","Independent","Ausmans",6500,8.77955745588373
"46",1.24,7,9,"Not Ideal","Independent","Ausmans",5590,8.62873456614915
"47",1.23,7,8,"Not Ideal","Independent","Ausmans",5590,8.62873456614915
"48",1.11,2,9,"Not Ideal","Independent","Ausmans",5590,8.62873456614915
"49",0.92,4,8,"Not Ideal","Independent","University",4390,8.38708450606922
"50",0.504,5,7,"Not Ideal","Independent","University",1420,7.25841215059531
"51",0.59,6,4,"Not Ideal","Independent","University",1770,7.47873482556787
"52",0.69,5,6,"Not Ideal","Independent","University",2139,7.66809370908241
"53",0.95,6,5,"Not Ideal","Independent","University",4560,8.42507790250843
"54",0.545,3,7,"Not Ideal","Independent","University",1890,7.54433210805369
"55",1,5,7,"Not Ideal","Independent","University",4495,8.41072094690572
"56",1.022,7,7,"Not Ideal","Independent","University",4300,8.36637030168165
"57",1.007,2,7,"Not Ideal","Independent","University",6200,8.73230457103318
"58",1.05,2,8,"Not Ideal","Independent","University",6250,8.74033674273045
"59",1.02,6,7,"Not Ideal","Independent","University",4850,8.48673398393153
"60",1.01,2,6,"Not Ideal","Independent","University",5500,8.61250337122056
"61",1.01,3,6,"Not Ideal","Independent","University",6500,8.77955745588373
"62",1.5,6,6,"Not Ideal","Mall","Kay",16150,9.6896753286508
"63",2.11,3,9,"Not Ideal","Mall","Kay",16500,9.71111565988867
"64",0.4,4,8,"Ideal","Mall","Kay",2245,7.71646080017636
"65",0.47,2,8,"Not Ideal","Mall","Kay",3080,8.03268487596762
"66",0.66,3,8,"Not Ideal","Mall","Kay",4125,8.32482129876878
"67",0.32,3,8,"Not Ideal","Mall","Kay",1375,7.22620901010067
"68",1.03,6,5,"Not Ideal","Mall","Kay",6299,8.74814616962193
"69",1.03,6,7,"Not Ideal","Mall","Kay",4949,8.50694081495189
"70",0.69,6,6,"Ideal","Mall","Kay",6455,8.77261030328074
"71",1.02,4,9,"Ideal","Mall","Kay",8735,9.07509322256816
"72",0.7,4,8,"Ideal","Mall","Kay",6685,8.80762148953604
"73",0.98,6,5,"Not Ideal","Mall","Kay",6659,8.80372460211062
"74",1,8,10,"Not Ideal","Mall","Kay",2900,7.97246601597457
"75",0.35,5,8,"Ideal","Mall","Kay",1680,7.4265490723973
"76",0.83,4,8,"Not Ideal","Mall","Zales",3995,8.29279885820037
"77",0.72,5,8,"Ideal","Mall","Zales",3499,8.16023249236769
"78",0.7,5,6,"Not Ideal","Mall","Zales",4990,8.51519118874556
"79",1.06,5,6,"Not Ideal","Mall","Zales",10255,9.23552067050648
"80",1,8,10,"Not Ideal","Mall","Zales",2999,8.00603417874901
"81",0.72,7,9,"Not Ideal","Mall","Zales",2699,7.900636613018
"82",0.72,6,9,"Not Ideal","Mall","Zales",2699,7.900636613018
"83",1.14,3,7,"Not Ideal","Independent","Danford",8100,8.99961934066053
"84",1.04,5,6,"Not Ideal","Independent","Danford",6700,8.80986280537906
"85",0.86,3,8,"Not Ideal","Independent","Danford",4200,8.34283980427146
"86",1.27,6,8,"Not Ideal","Independent","Danford",5302,8.57583938684897
"87",1.05,5,7,"Not Ideal","Independent","Danford",5800,8.66561319653451
"88",0.61,4,3,"Ideal","Independent","Danford",3750,8.22951111896446
"89",0.71,5,4,"Ideal","Independent","Danford",4200,8.34283980427146
"90",0.54,4,5,"Not Ideal","Independent","Danford",2230,7.70975686445416
"91",1.51,4,8,"Not Ideal","Independent","Danford",9000,9.10497985631836
"92",2,2,6,"Ideal","Internet","Blue Nile",22431,10.018199209668
"93",2,1,5,"Not Ideal","Internet","Blue Nile",27575,10.2246648441217
"94",2,4,4,"Not Ideal","Internet","Blue Nile",21545,9.97789905004994
"95",2,3,5,"Not Ideal","Internet","Blue Nile",21933,9.99574763096143
"96",2,3,5,"Not Ideal","Internet","Blue Nile",22706,10.0303844857245
"97",2,6,5,"Not Ideal","Internet","Blue Nile",14504,9.58217975243469
"98",1.9,4,3,"Ideal","Internet","Blue Nile",19488,9.87755417050962
"99",1.93,3,4,"Not Ideal","Internet","Blue Nile",19997,9.903337541285
"100",2,2,4,"Not Ideal","Internet","Blue Nile",26623,10.1895307828194
"101",2,6,6,"Ideal","Internet","Blue Nile",16641,9.71962480872334
"102",2,1,7,"Not Ideal","Internet","Blue Nile",19776,9.89222436025742
"103",2,2,7,"Not Ideal","Internet","Blue Nile",19227,9.86407082017234
"104",1.58,7,6,"Not Ideal","Internet","Blue Nile",7894,8.97385825622279
"105",1.43,3,3,"Ideal","Internet","Blue Nile",13128,9.48250263276993
"106",1.74,6,8,"Not Ideal","Internet","Blue Nile",8664,9.06693178868083
"107",1.5,5,4,"Not Ideal","Internet","Blue Nile",11441,9.34495867370094
"108",1.66,3,8,"Ideal","Internet","Blue Nile",11244,9.32758993202642
"109",1.71,4,8,"Not Ideal","Internet","Blue Nile",10704,9.27837278236801
"110",1.5,5,6,"Ideal","Internet","Blue Nile",10108,9.22108246850808
"111",1.5,5,6,"Ideal","Internet","Blue Nile",11767,9.37305428246393
"112",1.5,5,6,"Ideal","Internet","Blue Nile",11119,9.31641063570325
"113",1.5,5,6,"Ideal","Internet","Blue Nile",10848,9.29173601018018
"114",1.52,7,4,"Not Ideal","Internet","Blue Nile",8676,9.06831587194677
"115",1.53,1,7,"Ideal","Internet","Blue Nile",13708,9.5257348829945
"116",1.7,3,8,"Not Ideal","Internet","Blue Nile",10863,9.29311779843375
"117",1.6,5,7,"Not Ideal","Internet","Blue Nile",10292,9.23912217340163
"118",1.6,5,7,"Not Ideal","Internet","Blue Nile",10390,9.24859908409327
"119",1.6,5,7,"Not Ideal","Internet","Blue Nile",10638,9.27218777530226
"120",1.59,7,7,"Ideal","Internet","Blue Nile",7792,8.96085284532237
"121",1.51,5,5,"Not Ideal","Internet","Blue Nile",10697,9.27771860730613
"122",1.5,7,6,"Ideal","Internet","Blue Nile",8095,8.99900186611174
"123",1.51,6,6,"Ideal","Internet","Blue Nile",9422,9.15080265925999
"124",1.52,7,6,"Not Ideal","Internet","Blue Nile",7230,8.88599431515281
"125",1.26,6,5,"Not Ideal","Internet","Blue Nile",6494,8.77863395266279
"126",1.18,3,5,"Ideal","Internet","Blue Nile",8566,9.05555615817532
"127",1.18,3,5,"Ideal","Internet","Blue Nile",8876,9.09110628405248
"128",1.2,6,4,"Ideal","Internet","Blue Nile",7013,8.85552084853691
"129",1.17,5,2,"Ideal","Internet","Blue Nile",8089,8.99826039301795
"130",1.17,5,2,"Ideal","Internet","Blue Nile",8089,8.99826039301795
"131",1.37,6,6,"Not Ideal","Internet","Blue Nile",6570,8.79026911147866
"132",1.24,6,4,"Not Ideal","Internet","Blue Nile",6358,8.75746914147075
"133",1.27,5,6,"Not Ideal","Internet","Blue Nile",7083,8.86545282575362
"134",1.24,5,5,"Not Ideal","Internet","Blue Nile",7404,8.90977567369339
"135",1.17,4,4,"Ideal","Internet","Blue Nile",8533,9.05169627853659
"136",1.3,6,7,"Ideal","Internet","Blue Nile",6014,8.70184536354847
"137",1.24,6,6,"Ideal","Internet","Blue Nile",6149,8.72404474595347
"138",1.21,6,5,"Ideal","Internet","Blue Nile",6296,8.74766979009724
"139",1.21,6,5,"Ideal","Internet","Blue Nile",6493,8.77847995250849
"140",1.21,6,5,"Ideal","Internet","Blue Nile",6826,8.82849412946665
"141",1.51,3,8,"Not Ideal","Internet","Blue Nile",9299,9.1376621464782
"142",1.21,4,4,"Not Ideal","Internet","Blue Nile",8526,9.05087559732516
"143",1.21,4,4,"Not Ideal","Internet","Blue Nile",8683,9.06912237006065
"144",1.04,5,2,"Ideal","Internet","Blue Nile",7150,8.87486763568805
"145",1.07,1,6,"Ideal","Internet","Blue Nile",8622,9.06207235530708
"146",1.04,1,5,"Ideal","Internet","Blue Nile",8369,9.03228968203287
"147",1.04,1,5,"Ideal","Internet","Blue Nile",8445,9.0413298292419
"148",1.04,1,5,"Ideal","Internet","Blue Nile",8522,9.05040633405986
"149",1.04,1,5,"Ideal","Internet","Blue Nile",8522,9.05040633405986
"150",1.01,1,2,"Ideal","Internet","Blue Nile",15909,9.67464026580524
"151",1.12,3,6,"Not Ideal","Internet","Blue Nile",7350,8.90245559220688
"152",1.11,6,4,"Not Ideal","Internet","Blue Nile",5889,8.68084148294457
"153",1.14,5,6,"Not Ideal","Internet","Blue Nile",6486,8.77740128686726
"154",1.13,7,6,"Ideal","Internet","Blue Nile",4871,8.49105453380654
"155",1.13,7,6,"Ideal","Internet","Blue Nile",5314,8.57810012631976
"156",1.13,2,7,"Ideal","Internet","Blue Nile",7159,8.87612558539618
"157",1.04,4,4,"Ideal","Internet","Blue Nile",7475,8.91931939825889
"158",1.04,4,4,"Ideal","Internet","Blue Nile",7542,8.9282426778183
"159",1.04,4,4,"Ideal","Internet","Blue Nile",7542,8.9282426778183
"160",1.04,2,5,"Ideal","Internet","Blue Nile",7888,8.97309789628247
"161",1.04,2,5,"Ideal","Internet","Blue Nile",8175,9.00883599576545
"162",1.04,2,5,"Ideal","Internet","Blue Nile",8175,9.00883599576545
"163",1.04,2,5,"Ideal","Internet","Blue Nile",8687,9.06958293425992
"164",1.04,2,6,"Not Ideal","Internet","Blue Nile",7018,8.85623355614316
"165",1,4,3,"Not Ideal","Internet","Blue Nile",7522,8.92558733903028
"166",1.01,2,5,"Not Ideal","Internet","Blue Nile",7325,8.89904843388527
"167",1.01,2,5,"Not Ideal","Internet","Blue Nile",7372,8.90544431878971
"168",1.01,2,5,"Not Ideal","Internet","Blue Nile",7790,8.96059613886479
"169",1.14,6,7,"Not Ideal","Internet","Blue Nile",4900,8.49699048409872
"170",1.14,6,7,"Not Ideal","Internet","Blue Nile",5084,8.53385363230935
"171",1.08,6,6,"Not Ideal","Internet","Blue Nile",4965,8.51016857647927
"172",1.08,6,6,"Not Ideal","Internet","Blue Nile",5012,8.51959031601596
"173",1.08,6,6,"Not Ideal","Internet","Blue Nile",4965,8.51016857647927
"174",1.08,6,6,"Not Ideal","Internet","Blue Nile",4996,8.51639287124547
"175",1.12,5,5,"Not Ideal","Internet","Blue Nile",6292,8.74703426417817
"176",1,3,4,"Not Ideal","Internet","Blue Nile",7296,8.89508153175417
"177",1,3,4,"Not Ideal","Internet","Blue Nile",7365,8.90449432889673
"178",1,3,4,"Not Ideal","Internet","Blue Nile",7710,8.95027346655738
"179",1,3,4,"Not Ideal","Internet","Blue Nile",7296,8.89508153175417
"180",1.05,6,5,"Not Ideal","Internet","Blue Nile",5247,8.56541176368671
"181",1.02,5,4,"Not Ideal","Internet","Blue Nile",6580,8.79179002431936
"182",1.01,4,6,"Ideal","Internet","Blue Nile",6308,8.74957394808293
"183",1.01,4,6,"Ideal","Internet","Blue Nile",6885,8.83710041116275
"184",1.1,2,8,"Ideal","Internet","Blue Nile",6740,8.81581520390635
"185",1.03,5,4,"Not Ideal","Internet","Blue Nile",5995,8.69868106746161
"186",0.99,5,6,"Not Ideal","Internet","Blue Nile",5252,8.56636423542269
"187",1.14,6,8,"Ideal","Internet","Blue Nile",4555,8.42398080969406
"188",1.02,6,7,"Ideal","Internet","Blue Nile",4525,8.41737285613403
"189",1.02,6,7,"Ideal","Internet","Blue Nile",4690,8.45318786144033
"190",1.02,6,7,"Ideal","Internet","Blue Nile",4566,8.42639282708974
"191",1.02,7,6,"Not Ideal","Internet","Blue Nile",4152,8.33134542484572
"192",1.02,7,6,"Not Ideal","Internet","Blue Nile",4257,8.35631996582815
"193",1.02,7,6,"Not Ideal","Internet","Blue Nile",4336,8.37470754311948
"194",1.02,7,6,"Not Ideal","Internet","Blue Nile",4257,8.35631996582815
"195",1.02,7,6,"Not Ideal","Internet","Blue Nile",4218,8.34711636103872
"196",1.02,7,6,"Not Ideal","Internet","Blue Nile",4178,8.33758794211651
"197",1.12,4,7,"Not Ideal","Internet","Blue Nile",5837,8.67197224520379
"198",1.18,6,8,"Not Ideal","Internet","Blue Nile",4552,8.42332197580617
"199",1.02,2,7,"Not Ideal","Internet","Blue Nile",5961,8.69299353121993
"200",1.02,2,7,"Not Ideal","Internet","Blue Nile",6201,8.73246584834988
"201",1,4,2,"Not Ideal","Internet","Blue Nile",7427,8.9128772876693
"202",1.11,3,7,"Not Ideal","Internet","Blue Nile",6149,8.72404474595347
"203",1.08,7,7,"Not Ideal","Internet","Blue Nile",3997,8.29329935871132
"204",0.9,3,7,"Ideal","Internet","Blue Nile",4799,8.47616284185825
"205",0.9,3,7,"Ideal","Internet","Blue Nile",5195,8.55545190353333
"206",1.02,7,6,"Not Ideal","Internet","Blue Nile",4056,8.30795254527102
"207",1.02,7,6,"Not Ideal","Internet","Blue Nile",4074,8.31238059678675
"208",1.02,7,6,"Not Ideal","Internet","Blue Nile",4074,8.31238059678675
"209",1.02,7,6,"Not Ideal","Internet","Blue Nile",4099,8.31849832050434
"210",1.02,2,7,"Not Ideal","Internet","Blue Nile",5908,8.68406264365127
"211",1.02,2,7,"Not Ideal","Internet","Blue Nile",5934,8.68845380085077
